RecId,FIPSCode,RecordCount2020,RecordCount2021,TIV2020,TIV2021,DifferenceTIV,DifferenceRecordCount,Bucket
1,04013,177,0,38678632,0,-38678632,-177,1
2,04027,2,0,198000,0,-198000,-2,1
3,06085,4,0,1696200,0,-1696200,-4,1
4,49035,12,0,3060000,0,-3060000,-12,1
5,06111,1,0,500000,0,-500000,-1,1
6,13087,1,0,94920,0,-94920,-1,1
7,13123,1,0,40000,0,-40000,-1,1
8,34015,1,0,197135,0,-197135,-1,1
9,37131,3,0,250600,0,-250600,-3,1
10,37157,2,0,185430,0,-185430,-2,1
11,53033,1,0,123000,0,-123000,-1,1
12,53061,1,0,478300,0,-478300,-1,1
13,26125,26,0,3657602,0,-3657602,-26,1
14,37017,6,0,349300,0,-349300,-6,1
15,08041,4,0,376393,0,-376393,-4,1
16,13175,2,0,1586350,0,-1586350,-2,1
17,56013,1,0,1710759,0,-1710759,-1,1
18,13133,1,0,67760,0,-67760,-1,1
19,19123,6,0,423800,0,-423800,-6,1
20,06065,1,0,901000,0,-901000,-1,1
21,13297,2,0,132720,0,-132720,-2,1
22,37025,1,0,896600,0,-896600,-1,1
23,48143,32,0,3890000,0,-3890000,-32,1
24,13195,2,0,81200,0,-81200,-2,1
25,26099,28,0,1927310,0,-1927310,-28,1
26,27053,17,0,6570453,0,-6570453,-17,1
27,32003,1,0,837240,0,-837240,-1,1
28,45073,1,0,43680,0,-43680,-1,1
29,06075,2,0,220000,0,-220000,-2,1
30,13141,1,0,62720,0,-62720,-1,1
31,26021,1,0,3816000,0,-3816000,-1,1
32,37083,2,0,2044980,0,-2044980,-2,1
33,45055,1,0,85120,0,-85120,-1,1
34,47055,1,0,27300,0,-27300,-1,1
35,55079,26,0,5722404,0,-5722404,-26,1
36,06071,2,0,3974941,0,-3974941,-2,1
37,37065,7,0,517265,0,-517265,-7,1
38,42001,1,0,232800,0,-232800,-1,1
39,47069,3,0,274750,0,-274750,-3,1
40,"     ",1,0,302320,0,-302320,-1,1
41,13159,2,0,127890,0,-127890,-2,1
42,13289,1,0,121310,0,-121310,-1,1
43,37023,2,0,127540,0,-127540,-2,1
44,53053,1,0,4650000,0,-4650000,-1,1
45,06001,5,0,7535000,0,-7535000,-5,1
46,13313,1,0,987659,0,-987659,-1,1
47,35025,1,0,2000000,0,-2000000,-1,1
48,37155,8,0,637518,0,-637518,-8,1
49,47025,1,0,52500,0,-52500,-1,1
50,47073,1,0,81480,0,-81480,-1,1
51,06037,13,0,14547212,0,-14547212,-13,1
52,06081,3,0,2851633,0,-2851633,-3,1
53,06087,2,0,175000,0,-175000,-2,1
54,13251,1,0,43680,0,-43680,-1,1
55,31047,5,0,2484660,0,-2484660,-5,1
56,31055,102,0,6311010,0,-6311010,-102,1
57,45021,1,0,62720,0,-62720,-1,1
58,45023,1,0,62720,0,-62720,-1,1
59,05143,11,0,2420000,0,-2420000,-11,1
60,13011,1,0,50960,0,-50960,-1,1
61,20209,1,0,123188,0,-123188,-1,1
62,27139,1,0,210147,0,-210147,-1,1
63,45033,1,0,47320,0,-47320,-1,1
64,27123,5,0,1087511,0,-1087511,-5,1
65,37167,1,0,37240,0,-37240,-1,1
66,45039,1,0,62580,0,-62580,-1,1
67,06047,1,0,782067,0,-782067,-1,1
68,13035,2,0,117095,0,-117095,-2,1
69,04019,1,0,133570,0,-133570,-1,1
70,06077,7,0,7631150,0,-7631150,-7,1
71,42015,2,0,22968,0,-22968,-2,1
72,45075,3,0,280910,0,-280910,-3,1
73,13205,1,0,136080,0,-136080,-1,1
74,13211,2,0,109200,0,-109200,-2,1
75,06097,1,0,25000,0,-25000,-1,1
76,13013,1,0,93100,0,-93100,-1,1
77,53057,1,0,2125000,0,-2125000,-1,1
78,37165,2,0,213220,0,-213220,-2,1
79,04021,46,0,8736803,0,-8736803,-46,1
80,37061,2,0,134540,0,-134540,-2,1
81,37163,2,0,201860,0,-201860,-2,1
82,45031,2,0,150500,0,-150500,-2,1
83,06021,3,0,1500000,0,-1500000,-3,1
84,13275,1,0,126490,0,-126490,-1,1
85,19163,1,0,100000,0,-100000,-1,1
86,27163,1,0,275000,0,-275000,-1,1
87,37031,1,0,48230,0,-48230,-1,1
88,37105,1,0,49140,0,-49140,-1,1
89,37197,2,0,172410,0,-172410,-2,1
90,47167,1,0,74480,0,-74480,-1,1
91,06041,1,0,643550,0,-643550,-1,1
92,26163,208,0,18184280,0,-18184280,-208,1
93,37109,3,0,217935,0,-217935,-3,1
94,37187,1,0,78750,0,-78750,-1,1
95,37035,1,0,72905,0,-72905,-1,1
96,47051,2,0,229600,0,-229600,-2,1
97,04017,1,0,318000,0,-318000,-1,1
98,06019,1,0,755000,0,-755000,-1,1
99,06053,4,0,1397000,0,-1397000,-4,1
100,08031,3,0,548360,0,-548360,-3,1
101,13221,1,0,47040,0,-47040,-1,1
102,45061,2,0,257530,0,-257530,-2,1
103,45059,2,0,110320,0,-110320,-2,1
104,45089,3,0,165200,0,-165200,-3,1
105,32007,2,0,598077,0,-598077,-2,1
106,37111,3,0,276965,0,-276965,-3,1
107,47085,1,0,52920,0,-52920,-1,1
108,37067,2,0,114200,0,-114200,-2,1
109,04025,1,0,864000,0,-864000,-1,1
110,13199,2,0,102480,0,-102480,-2,1
111,37127,1,0,75180,0,-75180,-1,1
112,06073,9,0,7756908,0,-7756908,-9,1
113,19061,1,0,231750,0,-231750,-1,1
114,32510,1,0,2195000,0,-2195000,-1,1
115,37117,2,0,145048,0,-145048,-2,1
116,37147,1,0,49875,0,-49875,-1,1
117,44007,1,0,250000,0,-250000,-1,1
118,27003,2,0,461674,0,-461674,-2,1
119,13147,1,0,47040,0,-47040,-1,1
120,13305,1,0,99960,0,-99960,-1,1
121,37027,3,0,253890,0,-253890,-3,1
122,13293,1,0,62370,0,-62370,-1,1
123,37093,3,0,179130,0,-179130,-3,1
124,37107,2,0,240800,0,-240800,-2,1
125,45063,3,0,322060,0,-322060,-3,1
126,42105,1,1,1400,700,-700,0,1
127,39025,0,1,0,5000,5000,1,1
128,42119,1,1,7500,6187,-1313,0,1
129,42035,1,1,9687,7750,-1937,0,1
130,42127,1,1,4900,12500,7600,0,1
131,37139,0,1,0,15000,15000,1,1
132,47011,0,2,0,17500,17500,2,1
133,42109,2,2,22937,18750,-4187,0,1
134,42057,1,1,23500,21700,-1800,0,1
135,51167,1,1,24000,24000,0,0,1
136,42075,2,2,30937,30843,-94,0,1
137,40081,0,1,0,42900,42900,1,1
138,42037,2,2,54325,49686,-4639,0,1
139,47105,1,1,50000,50000,0,0,1
140,18113,1,1,56050,56050,0,0,1
141,12097,0,1,0,60000,60000,1,1
142,48477,0,1,0,60564,60564,1,1
143,48349,0,1,0,72100,72100,1,1
144,47059,0,1,0,77100,77100,1,1
145,17111,1,1,183340,80700,-102640,0,1
146,48203,0,1,0,83059,83059,1,1
147,48041,0,1,0,83276,83276,1,1
148,01097,0,1,0,84500,84500,1,1
149,48225,0,1,0,87674,87674,1,1
150,28133,1,1,90000,90000,0,0,1
151,37057,3,1,198310,96248,-102062,-2,1
152,48147,0,1,0,103000,103000,1,1
153,42069,3,6,55325,104542,49217,3,1
154,48355,0,1,0,105060,105060,1,1
155,37091,1,1,105400,105400,0,0,1
156,28075,1,1,109920,112930,3010,0,1
157,29213,0,1,0,113200,113200,1,1
158,37159,1,1,36960,113296,76336,0,1
159,48053,2,1,234000,117000,-117000,-1,1
160,48193,0,1,0,119325,119325,1,1
161,48091,0,1,0,120000,120000,1,1
162,45057,0,1,0,121200,121200,1,1
163,45025,2,1,254560,125200,-129360,-1,1
164,01065,0,1,0,126536,126536,1,1
165,40083,0,2,0,128609,128609,2,1
166,40087,1,2,62200,131850,69650,1,1
167,40121,0,1,0,132900,132900,1,1
168,05007,0,1,0,133900,133900,1,1
169,37045,1,2,34400,144056,109656,1,1
170,37151,1,1,102480,145748,43268,0,1
171,40073,0,1,0,147783,147783,1,1
172,28093,0,1,0,151700,151700,1,1
173,22063,0,1,0,156050,156050,1,1
174,21221,0,2,0,156780,156780,2,1
175,36073,0,2,0,159095,159095,2,1
176,21047,0,2,0,160000,160000,2,1
177,13115,0,1,0,160604,160604,1,1
178,24510,17,2,1850034,161520,-1688514,-15,1
179,45041,4,2,293560,162998,-130562,-2,1
180,17057,0,1,0,165000,165000,1,1
181,29043,0,1,0,165068,165068,1,1
182,09011,1,1,161144,165618,4474,0,1
183,13171,0,1,0,166320,166320,1,1
184,37013,1,2,48000,166600,118600,1,1
185,37181,1,1,169700,169700,0,0,1
186,37103,1,1,175400,175400,0,0,1
187,18109,0,1,0,178911,178911,1,1
188,37053,0,2,0,179000,179000,2,1
189,48471,0,1,0,180300,180300,1,1
190,48361,0,2,0,185400,185400,2,1
191,47075,1,1,186000,186000,0,0,1
192,05031,0,1,0,186103,186103,1,1
193,29159,0,1,0,186500,186500,1,1
194,34011,0,1,0,193630,193630,1,1
195,13233,0,1,0,194900,194900,1,1
196,48441,0,3,0,197310,197310,3,1
197,37049,3,1,341100,198300,-142800,-2,1
198,37125,1,1,200000,200000,0,0,1
199,45091,0,1,0,204000,204000,1,1
200,18089,1,1,199110,204579,5469,0,1
201,39029,0,1,0,209600,209600,1,1
202,34019,0,1,0,209600,209600,1,1
203,39133,0,2,0,211200,211200,2,1
204,37135,0,1,0,212000,212000,1,1
205,36111,0,1,0,212180,212180,1,1
206,40003,0,2,0,213950,213950,2,1
207,34023,1,1,275000,220000,-55000,0,1
208,48187,2,1,433032,223011,-210021,-1,1
209,48209,0,2,0,226560,226560,2,1
210,51105,5,3,248240,236425,-11815,-2,1
211,24027,0,1,0,236600,236600,1,1
212,47163,0,1,0,240000,240000,1,1
213,37019,0,2,0,241100,241100,2,1
214,39085,1,1,246404,246404,0,0,1
215,13247,0,2,0,247800,247800,2,1
216,51830,2,2,254878,253170,-1708,0,1
217,48329,1,1,260000,260000,0,0,1
218,48459,0,2,0,263100,263100,2,1
219,42053,1,2,228600,263400,34800,1,1
220,22047,0,2,0,264650,264650,2,1
221,17117,0,2,0,277569,277569,2,1
222,48363,0,1,0,280000,280000,1,1
223,40041,0,2,0,280410,280410,2,1
224,40049,0,4,0,280425,280425,4,1
225,05119,1,2,275278,287774,12496,1,1
226,40031,0,3,0,292005,292005,3,1
227,13225,4,2,378620,292448,-86172,-2,1
228,48199,0,3,0,300469,300469,3,1
229,18133,0,1,0,305660,305660,1,1
230,37143,0,2,0,316200,316200,2,1
231,48005,0,2,0,324000,324000,2,1
232,17197,1,2,137982,326171,188189,1,1
233,13113,0,1,0,329396,329396,1,1
234,37133,1,2,62580,329400,266820,1,1
235,39045,0,4,0,331095,331095,4,1
236,37179,0,1,0,332004,332004,1,1
237,36077,1,1,323610,332478,8868,0,1
238,45043,2,3,230000,338500,108500,1,1
239,34041,0,1,0,345000,345000,1,1
240,29029,0,1,0,351135,351135,1,1
241,17097,0,2,0,355350,355350,2,1
242,47017,3,3,598000,358800,-239200,0,1
243,09005,3,1,1449810,363097,-1086713,-2,1
244,40131,0,3,0,367107,367107,3,1
245,13217,1,2,62370,368651,306281,1,1
246,17021,0,2,0,375000,375000,2,1
247,48245,8,5,690800,379750,-311050,-3,1
248,42081,3,7,116893,380730,263837,4,1
249,47151,2,2,360000,390000,30000,0,1
250,40047,0,4,0,394099,394099,4,1
251,45007,1,5,66710,395920,329210,4,1
252,13193,0,2,0,400000,400000,2,1
253,29165,0,2,0,402675,402675,2,1
254,42089,3,1,390318,402800,12482,-2,1
255,40013,0,3,0,406018,406018,3,1
256,34005,1,2,96900,424800,327900,1,1
257,18085,2,2,426530,426530,0,0,1
258,48039,2,3,240800,440900,200100,1,1
259,40113,0,2,0,444600,444600,2,1
260,51169,7,5,507662,459325,-48337,-2,1
261,48367,0,3,0,465000,465000,3,1
262,01089,0,5,0,469500,469500,5,1
263,45079,4,3,328010,470280,142270,-1,1
264,28109,4,4,478000,478000,0,0,1
265,37081,0,2,0,478868,478868,2,1
266,37119,1,3,126300,488360,362060,2,1
267,40147,0,6,0,492740,492740,6,1
268,42107,5,5,905112,507273,-397839,0,1
269,22015,0,5,0,518175,518175,5,1
270,25009,0,1,0,519000,519000,1,1
271,01069,0,6,0,521567,521567,6,1
272,48139,0,2,0,540913,540913,2,1
273,21093,0,4,0,559100,559100,4,1
274,36105,0,1,0,575000,575000,1,1
275,42047,5,2,1851112,588400,-1262712,-3,1
276,40137,0,8,0,602508,602508,8,1
277,47179,0,9,0,622800,622800,9,1
278,13063,4,3,683708,626224,-57484,-1,1
279,48411,23,9,2187900,634270,-1553630,-14,1
280,42079,3,3,624862,649250,24388,0,1
281,28033,1,5,82428,649733,567305,4,1
282,17129,0,6,0,708900,708900,6,1
283,48061,0,7,0,712500,712500,7,1
284,37051,3,5,490800,720124,229324,2,1
285,13223,0,7,0,729006,729006,7,1
286,37071,1,4,127208,737200,609992,3,1
287,13227,0,4,0,740897,740897,4,1
288,40091,0,2,0,767660,767660,2,1
289,29039,0,5,0,769700,769700,5,1
290,42097,3,4,371030,772093,401063,1,1
291,13059,0,3,0,777300,777300,3,1
292,51520,5,7,740387,779002,38615,2,1
293,36063,0,8,0,788650,788650,8,1
294,13057,0,6,0,795363,795363,6,1
295,13135,1,2,630000,823529,193529,1,1
296,36001,0,3,0,840652,840652,3,1
297,47101,0,1,0,841255,841255,1,1
298,45053,3,5,618700,857800,239100,2,1
299,48415,14,14,860160,860160,0,0,1
300,51027,15,10,883487,862662,-20825,-5,1
301,48409,0,4,0,864000,864000,4,1
302,28121,0,1,0,870000,870000,1,1
303,37063,0,9,0,891610,891610,9,1
304,36095,1,1,902117,902117,0,0,1
305,47089,0,3,0,912000,912000,3,1
306,01121,0,6,0,943688,943688,6,1
307,51051,7,12,150950,944605.4,793655.4,5,1
308,42123,7,10,895061,957279,62218,3,1
309,34025,5,11,179400,999068,819668,6,1
310,47113,0,11,0,1009800,1009800,11,1
311,40153,0,9,0,1055880,1055880,9,1
312,28087,4,5,880600,1059600,179000,1,1
313,17161,0,7,0,1067750,1067750,7,1
314,42095,4,4,1032937,1069711,36774,0,1
315,37191,9,3,1664580,1070000,-594580,-6,1
316,48291,12,12,930000,1072500,142500,0,1
317,17017,0,2,0,1082202,1082202,2,1
318,34027,1,3,525000,1091000,566000,2,1
319,48213,0,6,0,1106320,1106320,6,1
320,51195,3,6,2235600,1109475,-1126125,3,1
321,29510,1,8,294786,1117350,822564,7,1
322,40051,0,7,0,1136600,1136600,7,1
323,45071,2,2,220920,1180000,959080,0,1
324,29047,0,5,0,1194090,1194090,5,1
325,42065,4,5,1158000,1221550,63550,1,1
326,51021,10,6,1571076,1231475,-339601,-4,1
327,37195,6,6,959580,1242735,283155,0,1
328,48375,6,8,1035000,1245600,210600,2,1
329,40151,0,13,0,1271900,1271900,13,1
330,18141,13,13,1277640,1277640,0,0,1
331,48397,0,3,0,1302334,1302334,3,1
332,42117,12,11,1267977,1331076,63099,-1,1
333,40095,0,6,0,1339856,1339856,6,1
334,39049,13,12,1484748,1382232,-102516,-1,1
335,47125,0,6,0,1440185,1440185,6,1
336,42103,3,4,1171550,1456731,285181,1,1
337,51185,18,15,1802841,1464463,-338378,-3,1
338,13015,0,1,0,1475000,1475000,1,1
339,42133,8,9,1964787,1531418,-433369,1,1
340,13255,0,8,0,1553769,1553769,8,1
341,21177,0,24,0,1559470,1559470,24,1
342,47031,0,3,0,1559720,1559720,3,1
343,48423,0,10,0,1572280,1572280,10,1
344,21117,0,16,0,1582415,1582415,16,1
345,01101,2,10,241690,1589662,1347972,8,1
346,51610,7,7,132530,1593438,1460908,0,1
347,42061,10,11,1160448,1595580,435132,1,1
348,42025,5,5,1563312,1620562,57250,0,1
349,47093,37,10,3360240,1630490,-1729750,-27,1
350,22017,0,18,0,1640673,1640673,18,1
351,13231,1,7,189280,1687224,1497944,6,1
352,21213,0,10,0,1713600,1713600,10,1
353,45083,3,17,331039,1732069,1401030,14,1
354,18035,0,14,0,1781963,1781963,14,1
355,34035,0,3,0,1788000,1788000,3,1
356,36027,1,2,620000,1790080,1170080,1,1
