RecId,FIPSCode,RecordCount2020,RecordCount2021,TIV2020,TIV2021,DifferenceTIV,DifferenceRecordCount,Bucket
357,09015,8,8,1723635,1793525,69890,0,1
358,39153,0,12,0,1804736,1804736,12,1
359,48227,0,16,0,1818442,1818442,16,1
360,45015,9,15,1107840,1851600,743760,6,1
361,01117,0,8,0,1888850,1888850,8,1
362,47161,1,19,285000,1923345,1638345,18,1
363,01115,0,10,0,2003448,2003448,10,1
364,36083,1,9,607000,2030817,1423817,8,1
365,51131,7,16,111317,2039347,1928030,9,1
366,18039,15,15,2040702,2040702,0,0,1
367,22071,1,6,300000,2049000,1749000,5,1
368,48497,0,14,0,2139640,2139640,14,1
369,34033,0,3,0,2159000,2159000,3,1
370,21141,0,31,0,2206515,2206515,31,1
371,42121,13,14,2378974,2221748,-157226,1,1
372,21111,6,16,1067880,2225102,1157222,10,1
373,40071,0,24,0,2228690,2228690,24,1
374,24047,5,5,2382277,2257277,-125000,0,1
375,51001,8,14,1200727,2343871,1143144,6,1
376,22033,0,16,0,2377658,2377658,16,1
377,39095,7,28,567784,2405386,1837602,21,1
378,48381,19,20,2292450,2492450,200000,1,1
379,48333,59,34,4367610,2531045,-1836565,-25,1
380,36055,0,11,0,2531827,2531827,11,1
381,51191,17,13,2551130,2570168,19038,-4,1
382,18003,0,19,0,2617610,2617610,19,1
383,45047,2,6,678511,2645179,1966668,4,1
384,13245,0,1,0,2668233,2668233,1,1
385,48189,0,26,0,2712499,2712499,26,1
386,25017,1,4,1207500,2724587,1517087,3,1
387,48157,11,20,1568760,2756954,1188194,9,1
388,42031,11,9,2479011,2805143,326132,-2,1
389,48481,0,34,0,2890000,2890000,34,1
390,18097,2,24,425478,2932097.92,2506619.92,22,1
391,47119,0,2,0,3045000,3045000,2,1
392,48099,0,18,0,3060000,3060000,18,1
393,34007,0,9,0,3069185,3069185,9,1
394,40117,2,3,536550,3087752,2551202,1,1
395,48003,0,20,0,3101480,3101480,20,1
396,34021,6,6,2906400,3175661,269261,0,1
397,47053,1,15,55790,3186082,3130292,14,1
398,48485,0,15,0,3199702,3199702,15,1
399,29183,1,20,99550,3219677,3120127,19,1
400,42033,11,12,2627587,3295850,668263,1,1
401,39103,0,15,0,3327193,3327193,15,1
402,47037,0,15,0,3428750,3428750,15,1
403,48167,27,22,3649165,3460412,-188753,-5,1
404,42099,21,22,3280498,3474147,193649,1,1
405,42085,38,33,4301545,3503683,-797862,-5,1
406,48257,0,13,0,3575495,3575495,13,1
407,28049,0,40,0,3712600,3712600,40,1
408,36061,1,4,1048000,3715000,2667000,3,1
409,36085,1,7,1097000,3730820,2633820,6,1
410,36029,0,33,0,3769237,3769237,33,1
411,42055,14,20,2849455,3818116,968661,6,1
412,48097,0,30,0,3826610,3826610,30,1
413,48309,3,21,400580,3904420,3503840,18,1
414,45003,3,4,3416580,3913500,496920,1,1
415,39093,0,24,0,3926850,3926850,24,1
416,01003,0,34,0,3998900,3998900,34,1
417,48451,0,42,0,4008587,4008587,42,1
418,40009,0,21,0,4054005,4054005,21,1
419,18095,1,4,80400,4105190,4024790,3,1
420,01073,7,26,956291,4134171,3177880,19,1
421,48281,87,45,7640950,4186170,-3454780,-42,1
422,47107,2,2,150920,4260000,4109080,0,1
423,48183,0,37,0,4264465,4264465,37,1
424,51630,15,14,5003221,4296135,-707086,-1,1
425,42087,90,73,5675166,4304578,-1370588,-17,1
426,29095,4,40,465028,4309188,3844160,36,1
427,36103,1,20,455000,4409217,3954217,19,1
428,36071,5,12,8420000,4418961,-4001039,7,1
429,48231,0,26,0,4498579,4498579,26,1
430,51043,10,7,4639467,4504524,-134943,-3,1
431,51840,20,26,3750718,4597496,846778,6,1
432,22077,3,13,868877,4635000,3766123,10,1
433,13045,0,3,0,4668056,4668056,3,1
434,09003,3,9,959273,4674545,3715272,6,1
435,48181,0,24,0,4722174,4722174,24,1
436,40119,0,47,0,4824922,4824922,47,1
437,51157,67,55,7938049,4920230,-3017819,-12,1
438,36007,7,6,4487746,4925046,437300,-1,1
439,48251,2,26,293400,4932520,4639120,24,1
440,39035,0,36,0,5150605,5150605,36,1
441,51083,31,34,3974059,5226671,1252612,3,1
442,37145,0,45,0,5238910,5238910,45,1
443,42009,52,49,4925621,5425688,500067,-3,1
444,39113,2,41,581332,5517262,4935930,39,1
445,51049,43,48,5415970,5761716,345746,5,1
446,48215,0,16,0,6021246,6021246,16,1
447,13021,34,29,4251080,6126307,1875227,-5,1
448,48453,0,39,0,6142160,6142160,39,1
449,42011,5,10,873824,6148713,5274889,5,1
450,51197,39,33,7515735,6155996,-1359739,-6,1
451,21227,0,49,0,6171000,6171000,49,1
452,42071,16,26,2840956,6669890,3828934,10,1
453,37153,2,5,2021620,6697620,4676000,3,1
454,13151,0,4,0,6802316,6802316,4,1
455,36059,2,11,526000,6929417,6403417,9,1
456,51683,20,17,6250803,7120346,869543,-3,1
457,42043,40,31,7080923,7276616,195693,-9,1
458,51111,33,31,6062309,7408410,1346101,-2,1
459,51141,60,63,6873215,7448359,575144,3,1
460,09009,11,22,2736338,7496488,4760150,11,1
461,13089,2,13,276303,7572124,7295821,11,1
462,18057,1,38,290254,7767394,7477140,37,1
463,40145,31,51,2880080,7802254,4922174,20,1
464,45051,53,77,5268330,7942370,2674040,24,1
465,40037,0,73,0,8405752,8405752,73,1
466,42041,21,19,8083182,8415534,332352,-2,1
467,51640,108,91,8009810,8672790,662980,-17,1
468,48085,2,61,184500,8844587,8660087,59,1
469,45085,7,11,541960,8918360,8376400,4,1
470,13153,15,34,2249330,9173238,6923908,19,1
471,48121,0,75,0,9240670,9240670,75,1
472,51181,38,46,8381739,9405493,1023754,8,1
473,51037,64,36,11137023,9427116,-1709907,-28,1
474,13051,0,9,0,9748067,9748067,9,1
475,45013,15,26,1398610,9785232,8386622,11,1
476,34039,12,27,8245505,10103099,1857594,15,1
477,42013,85,75,12182633,10153161,-2029472,-10,1
478,51077,117,84,11721347,10169919,-1551428,-33,1
479,40125,0,142,0,10273381,10273381,142,1
480,51097,36,31,12213666,10524090,-1689576,-5,1
481,42005,79,75,10747389,10780454,33065,-4,1
482,51183,34,45,6749739,11212548,4462809,11,1
483,34009,182,180,11082950,11225250,142300,-2,1
484,45019,2,9,199600,11267175,11067575,7,1
485,42021,36,36,11230818,11516668,285850,0,1
486,34001,4,35,1483700,11597485,10113785,31,1
487,36087,2,22,990000,11679889,10689889,20,1
488,29189,28,95,3299542,11813820,8514278,67,1
489,42027,49,44,17111641,12365578,-4746063,-5,1
490,42045,7,17,424949,12500584,12075635,10,1
491,51179,54,54,13079953,12796815,-283138,0,1
492,51035,117,81,15620625,12843558,-2777067,-36,1
493,34017,14,24,10974248,13199823,2225575,10,1
494,51011,41,44,10369098,13302272,2933174,3,1
495,42049,45,55,10482428,13576559,3094131,10,1
496,01125,0,6,0,13972494,13972494,6,1
497,48201,37,95,4923720,14374693,9450973,58,1
498,51053,65,94,11817254,14379890,2562636,29,1
499,51175,83,83,14913049,14543727,-369322,0,1
500,36119,7,13,9227934,14642374,5414440,6,1
501,47157,60,132,6465390,14923381,8457991,72,1
502,51117,51,52,14484592,15328029,843437,1,1
503,42101,1,90,265000,15549424,15284424,89,1
504,42029,2,11,667218,15581669,14914451,9,1
505,48303,127,123,16777282,15772063,-1005219,-4,1
506,34003,2,8,4561811,15870861,11309050,6,1
507,42063,55,80,11007760,15881196,4873436,25,1
508,42067,123,129,16938339,18092992,1154653,6,1
509,51007,115,119,14713743,18213788,3500045,4,1
510,51005,107,102,18724633,18544247,-180386,-5,1
511,51510,29,39,1342740,18572515,17229775,10,1
512,17031,22,86,10287103,19038607,8751504,64,1
513,13139,0,9,0,19163800,19163800,9,1
514,40017,8,58,1262078,19379977,18117899,50,1
515,48029,42,137,6712463,20520567,13808104,95,1
516,51033,84,76,23896027,20547812,-3348215,-8,1
517,51115,72,73,19705347,21056967,1351620,1,1
518,51013,43,47,19619619.4,21062731.4,1443112,4,1
519,34031,16,21,17643021,21285034,3642013,5,1
520,51187,43,56,9544817,21537317,11992500,13,1
521,24031,0,14,0,21561528,21561528,14,1
522,13067,1,19,131300,21786916,21655616,18,1
523,34029,2,86,1014000,21872514,20858514,84,1
524,42077,3,21,52200,21992710,21940510,18,1
525,51103,64,66,21361978,22098289,736311,2,1
526,51017,148,161,19960997,22853174,2892177,13,1
527,42111,226,248,22701560,24115051,1413491,22,1
528,40027,29,194,4681627,24123320,19441693,165,1
529,51107,87,85,30638181,24627203,-6010978,-2,1
530,51025,122,119,24101934,25186555,1084621,-3,1
531,40101,0,19,0,26166949,26166949,19,1
532,51735,27,43,18250292,26480028,8229736,16,1
533,51750,160,160,27721652,26809156,-912496,0,1
534,45045,1,6,34000,27112216,27078216,5,1
535,51193,109,102,28330646,27879062,-451584,-7,1
536,51099,39,48,25670705,27909393,2238688,9,1
537,51159,106,101,29118273,28641018,-477255,-5,1
538,51089,224,224,29381469,29780277,398808,0,1
539,51155,151,132,29011267,30205821,1194554,-19,1
540,51045,174,161,29499828.4,30558662,1058833.6,-13,1
541,17167,0,288,0,30660208,30660208,288,1
542,51071,182,166,32617983,31050620,-1567363,-16,1
543,51149,80,84,30272877,31068629,795752,4,1
544,51036,127,118,32214000,31187072,-1026928,-9,1
545,51620,66,83,16875200,33841808,16966608,17,1
546,51101,137,136,32326817,33860158,1533341,-1,1
547,42039,277,284,29262738,33921511,4658773,7,1
548,51119,98,101,32337992,33922855,1584863,3,1
549,13121,8,21,858894,35114697,34255803,13,1
550,48113,4,182,618480,35501405.2,34882925.2,178,1
551,51061,234,220,36951143,37000086,48943,-14,1
552,37183,13,27,14800120,37338836,22538716,14,1
553,42059,140,146,34201411,37641376,3439965,6,1
554,51065,121,127,35436875,37795224,2358349,6,1
555,48439,9,238,1049630,38985038,37935408,229,1
556,51530,263,247,44153230,40905930,-3247300,-16,1
557,51137,350,339,40683675,41100890,417215,-11,1
558,51145,150,144,39767841,41207148,1439307,-6,1
559,51147,119,163,29930121,41381889,11451768,44,1
560,51113,324,334,40735907,42635274,1899367,10,1
561,51173,273,290,45174452.2,42992238,-2182214.2,17,1
562,51135,225,214,48370631,43014149,-5356482,-11,1
563,42073,271,248,50593352,48470781,-2122571,-23,1
564,51057,167,182,43480126,49436213,5956087,15,1
565,45035,10,25,1343570,51074931,49731361,15,1
566,24017,23,23,42238043,53249632,11011589,0,1
567,36081,33,77,25750712,57068339,31317627,44,1
568,51125,299,268,62901379.8,59187575,-3713804.8,-31,1
569,51670,179,207,47062197,59922964,12860767,28,1
570,51570,140,164,41325711,60198127,18872416,24,1
571,42019,81,210,29820205.6,60934751.6,31114546,129,1
572,51029,333,335,59757631,62545343,2787712,2,1
573,51009,259,260,61044255,63072910,2028655,1,1
574,42091,5,83,1351100,65972678,64621578,78,1
575,51091,503,466,70281865,66892403,-3389462,-37,1
576,51133,191,168,71578982,67886820,-3692162,-23,1
577,51081,191,325,40534379,73330225,32795846,134,1
578,42125,372,418,79085807,81806073,2720266,46,1
579,51069,162,180,78490442,81908340,3417898,18,1
580,51127,359,367,81950780,82497956,547176,8,1
581,11001,1,8,250000,83645183,83395183,7,1
582,42051,371,373,81000110,83995638,2995528,2,1
583,51079,506,501,81556258,85394559,3838301,-5,1
584,51143,515,504,82013205,87636884,5623679,-11,1
585,51109,308,353,55907548,89058757,33151209,45,1
586,51177,180,177,68923748,89366548,20442800,-3,1
587,51063,649,612,93884301,89614886,-4269415,-37,1
588,36005,19,80,19147750,89806312,70658562,61,1
589,51153,209,222,69636496,90682653,21046157,13,1
590,51590,343,317,72415252,94013612,21598360,-26,1
591,51047,490,514,73760218,94971646,21211428,24,1
592,51073,307,333,92698698,99988187,7289489,26,1
593,42007,281,312,86005252,101053083,15047831,31,1
594,40143,159,819,15235913,103192308,87956395,660,1
595,24033,1,87,221450,111864268,111642818,86,1
596,51075,461,492,106058068,116163000,10104932,31,1
597,51199,259,300,71589985,121678219,50088234,41,1
598,34013,64,254,39488135,122888297,83400162,190,1
599,51775,638,643,130961073,136146572,5185499,5,1
600,51031,740,718,155516483,157455351,1938868,-22,1
601,51121,740,701,140808118.8,163519605,22711486.2,-39,1
602,42017,7,108,1982305,184375333,182393028,101,2
603,51093,557,520,187052230,186146088,-906142,-37,2
604,42129,786,782,195026073,192381098,-2644975,-4,2
605,40109,303,1674,37485548,234459719,196974171,1371,2
606,51730,333,471,117672895,239984135,122311240,138,2
607,51540,167,210,134751156,250408242,115657086,43,2
608,51740,405,644,122503214,262315177,139811963,239,2
609,51163,1514,1550,267064242,271216060,4151818,36,2
610,51003,395,491,219758294,284025952,64267658,96,2
611,51680,1001,1012,268395378,285520342,17124964,11,2
612,51800,283,466,97610633,302256196,204645563,183,2
613,51790,1538,1499,309870323,308538240,-1332083,-39,2
614,29077,0,78,0,313640219,313640219,78,2
615,51067,2051,1859,328270965,323143881,-5127084,-192,2
616,36047,189,319,221049323,343936375,122887052,130,2
617,51023,2156,2064,375690161,384579183,8889022,-92,2
618,51820,1887,1821,420179725,417890943,-2288782,-66,2
619,51095,1360,1485,381814171,498011866,116197695,125,2
620,51770,2594,2515,525491701,515129490,-10362211,-79,2
621,51650,658,938,309835972,561511178,251675206,280,3
622,51161,2271,2320,488350260.2,614549501.2,126199241,49,3
623,51019,3608,3507,609191035,627503053,18312018,-101,3
624,51550,616,1089,285861698,651568409,365706711,473,3
625,51171,4167,4148,648506238.6,658788950,10282711.4,-19,3
626,51059,328,662,204697695,677959011,473261316,334,3
627,51139,3989,4040,696201268,707907231,11705963,51,3
628,51085,2127,2303,598412794,730852120.8,132439326.8,176,3
629,51700,846,1425,410216418,814405228,404188810,579,3
630,51015,4751,4631,840265912,866412759,26146847,-120,4
631,51710,726,1424,341110368,945603182,604492814,698,4
632,42003,1859,2098,591521680,974156600.6,382634920.6,239,4
633,51041,2431,2772,845259611,1148571362.4,303311751.4,341,4
634,51660,4967,4787,1228243350.6,1220410227.4,-7833123.2,-180,4
635,51760,1623,2279,840336897,1503885731,663548834,656,5
636,51087,3427,4012,1030096630.8,1695504771.6,665408140.8,585,5
637,51810,1566,2470,875352415,1771375274,896022859,904,5
638,51165,14626,14108,2782975531,2767553939,-15421592,-518,5
